total_qty_of_skills,skill_bivariate_distance,skills_shared_by_all,average_qty_skills,count_skill_security,count_skill_management,count_skill_sales,count_skill_cloud,count_skill_database,rota_average_bivariate_distance,diff_Monday_management,diff_Tuesday_management,diff_Wednesday_management,diff_Thursday_management,diff_Friday_management,diff_Saturday_management,diff_Sunday_management,diff_Monday_database,diff_Tuesday_database,diff_Wednesday_database,diff_Thursday_database,diff_Friday_database,diff_Saturday_database,diff_Sunday_database,diff_Monday_security,diff_Tuesday_security,diff_Wednesday_security,diff_Thursday_security,diff_Friday_security,diff_Saturday_security,diff_Sunday_security,diff_Monday_sales,diff_Tuesday_sales,diff_Wednesday_sales,diff_Thursday_sales,diff_Friday_sales,diff_Saturday_sales,diff_Sunday_sales,diff_Monday_cloud,diff_Tuesday_cloud,diff_Wednesday_cloud,diff_Thursday_cloud,diff_Friday_cloud,diff_Saturday_cloud,diff_Sunday_cloud,control,size
2.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
4.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
3.0,1.0,5.0,2.5,1.0,2.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
1.0,1.0,5.0,0.5,1.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
1.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,2.0,1.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
2.0,1.0,5.0,1.5,0.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
2.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,8.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,8.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,2.0,2.0,0.0,2.0,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
1.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,True,2
1.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,2.0,1.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,1.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
4.0,4.0,5.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
3.0,2.0,5.0,2.0,0.0,2.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
4.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,1.0,5.0,1.5,0.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,1.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,0.0,0.0,1.0,6.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,0.0,1.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,0.0,0.0,1.0,6.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
1.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
1.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,2.0,2.0,0.0,2.0,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,True,2
1.0,1.0,5.0,0.5,1.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
4.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,1.0,5.0,1.5,0.0,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,0.0,1.0,1.0,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,0.0,1.0,1.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
4.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
3.0,2.0,5.0,2.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
3.0,3.0,5.0,1.5,1.0,1.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,8.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,True,2
1.0,1.0,5.0,0.5,0.0,0.0,0.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
1.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,2.0,1.0,1.0,,,,,,,,True,2
2.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,True,2
2.0,2.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,True,2
